Value of variables for instance: 10att48
Variable X[i][j]
y[28][29] = 1
y[29][30] = 1
y[30][31] = 1
y[31][32] = 1
y[32][33] = 1
y[33][35] = 1
y[34][38] = 1
y[35][36] = 1
y[36][37] = 1
y[37][44] = 1
y[38][46] = 1
y[39][40] = 1
y[41][42] = 1
y[42][43] = 1
y[43][55] = 1
y[44][45] = 1
y[45][51] = 1
y[46][47] = 1
y[47][49] = 1
y[48][62] = 1
y[49][50] = 1
y[51][52] = 1
y[52][53] = 1
y[54][58] = 1
y[55][56] = 1
y[56][57] = 1
y[57][68] = 1
y[58][59] = 1
y[59][60] = 1
y[60][65] = 1
y[61][64] = 1
y[62][63] = 1
y[63][77] = 1
y[64][74] = 1
y[65][66] = 1
y[66][67] = 1
y[67][69] = 1
y[69][71] = 1
y[70][84] = 1
y[71][72] = 1
y[72][73] = 1
y[73][83] = 1
y[74][80] = 1
y[75][76] = 1
y[76][92] = 1
y[77][78] = 1
y[78][79] = 1
y[79][90] = 1
y[80][81] = 1
y[81][82] = 1
y[82][87] = 1
y[83][86] = 1
y[84][85] = 1
y[85][98] = 1
y[87][88] = 1
y[88][89] = 1
y[89][95] = 1
y[90][91] = 1
y[92][93] = 1
y[93][94] = 1
y[94][100] = 1
y[95][96] = 1
y[96][97] = 1
y[98][99] = 1
y[100][101] = 1
y[101][102] = 1
y[103][104] = 1
y[104][105] = 1
y[105][106] = 1
y[106][111] = 1
y[107][108] = 1
y[108][109] = 1
y[109][110] = 1
y[111][112] = 1
y[112][113] = 1
y[114][115] = 1
y[115][116] = 1
y[116][120] = 1
y[117][118] = 1
y[118][119] = 1
y[119][123] = 1
y[120][121] = 1
y[121][122] = 1
y[124][125] = 1
y[125][128] = 1
y[126][127] = 1
y[127][169] = 1
y[128][129] = 1
y[129][130] = 1
y[130][131] = 1
y[131][132] = 1
y[132][133] = 1
y[133][134] = 1
y[134][135] = 1
y[135][139] = 1
y[136][143] = 1
y[139][140] = 1
y[140][141] = 1
y[141][142] = 1
y[142][168] = 1
y[143][144] = 1
y[144][149] = 1
y[145][146] = 1
y[146][147] = 1
y[147][148] = 1
y[148][151] = 1
y[149][150] = 1
y[150][162] = 1
y[151][152] = 1
y[152][158] = 1
y[153][154] = 1
y[154][155] = 1
y[155][156] = 1
y[156][157] = 1
y[158][159] = 1
y[159][160] = 1
y[160][161] = 1
y[162][163] = 1
y[164][165] = 1
y[170][171] = 1
y[172][173] = 1
y[173][175] = 1
y[174][176] = 1
y[176][180] = 1
y[177][178] = 1
y[178][179] = 1
y[179][183] = 1
y[180][182] = 1
y[183][184] = 1
y[184][193] = 1
y[185][186] = 1
y[186][191] = 1
y[187][188] = 1
y[188][189] = 1
y[189][190] = 1
y[191][192] = 1
y[194][195] = 1
y[195][196] = 1
y[196][197] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][2] = 1
w[1][6] = 1
w[3][3] = 1
w[3][4] = 1
w[3][5] = 1
w[7][7] = 1
w[7][8] = 1
w[7][9] = 1
w[10][10] = 1
w[10][11] = 1
w[10][12] = 1
w[13][13] = 1
w[13][14] = 1
w[15][15] = 1
w[15][16] = 1
w[17][17] = 1
w[17][21] = 1
w[17][22] = 1
w[17][23] = 1
w[17][27] = 1
w[18][18] = 1
w[18][19] = 1
w[18][20] = 1
w[24][24] = 1
w[24][25] = 1
w[24][26] = 1
w[24][34] = 1
w[24][38] = 1
w[24][46] = 1
w[24][47] = 1
w[24][49] = 1
w[24][50] = 1
w[28][28] = 1
w[28][29] = 1
w[28][30] = 1
w[28][31] = 1
w[28][32] = 1
w[28][33] = 1
w[28][35] = 1
w[28][36] = 1
w[28][37] = 1
w[28][44] = 1
w[28][45] = 1
w[28][51] = 1
w[28][52] = 1
w[28][53] = 1
w[39][39] = 1
w[39][40] = 1
w[41][41] = 1
w[41][42] = 1
w[41][43] = 1
w[41][55] = 1
w[41][56] = 1
w[41][57] = 1
w[41][68] = 1
w[48][48] = 1
w[48][62] = 1
w[48][63] = 1
w[48][77] = 1
w[48][78] = 1
w[48][79] = 1
w[48][90] = 1
w[48][91] = 1
w[54][54] = 1
w[54][58] = 1
w[54][59] = 1
w[54][60] = 1
w[54][65] = 1
w[54][66] = 1
w[54][67] = 1
w[54][69] = 1
w[54][71] = 1
w[54][72] = 1
w[54][73] = 1
w[54][83] = 1
w[54][86] = 1
w[61][61] = 1
w[61][64] = 1
w[61][74] = 1
w[61][80] = 1
w[61][81] = 1
w[61][82] = 1
w[61][87] = 1
w[61][88] = 1
w[61][89] = 1
w[61][95] = 1
w[61][96] = 1
w[61][97] = 1
w[70][70] = 1
w[70][84] = 1
w[70][85] = 1
w[70][98] = 1
w[70][99] = 1
w[75][75] = 1
w[75][76] = 1
w[75][92] = 1
w[75][93] = 1
w[75][94] = 1
w[75][100] = 1
w[75][101] = 1
w[75][102] = 1
w[103][103] = 1
w[103][104] = 1
w[103][105] = 1
w[103][106] = 1
w[103][111] = 1
w[103][112] = 1
w[103][113] = 1
w[107][107] = 1
w[107][108] = 1
w[107][109] = 1
w[107][110] = 1
w[114][114] = 1
w[114][115] = 1
w[114][116] = 1
w[114][120] = 1
w[114][121] = 1
w[114][122] = 1
w[117][117] = 1
w[117][118] = 1
w[117][119] = 1
w[117][123] = 1
w[124][124] = 1
w[124][125] = 1
w[124][128] = 1
w[124][129] = 1
w[124][130] = 1
w[124][131] = 1
w[124][132] = 1
w[124][133] = 1
w[124][134] = 1
w[124][135] = 1
w[124][139] = 1
w[124][140] = 1
w[124][141] = 1
w[124][142] = 1
w[124][168] = 1
w[126][126] = 1
w[126][127] = 1
w[126][169] = 1
w[136][136] = 1
w[136][143] = 1
w[136][144] = 1
w[136][149] = 1
w[136][150] = 1
w[136][162] = 1
w[136][163] = 1
w[137][137] = 1
w[138][138] = 1
w[145][145] = 1
w[145][146] = 1
w[145][147] = 1
w[145][148] = 1
w[145][151] = 1
w[145][152] = 1
w[145][158] = 1
w[145][159] = 1
w[145][160] = 1
w[145][161] = 1
w[153][153] = 1
w[153][154] = 1
w[153][155] = 1
w[153][156] = 1
w[153][157] = 1
w[164][164] = 1
w[164][165] = 1
w[166][166] = 1
w[167][167] = 1
w[170][170] = 1
w[170][171] = 1
w[172][172] = 1
w[172][173] = 1
w[172][175] = 1
w[174][174] = 1
w[174][176] = 1
w[174][180] = 1
w[174][182] = 1
w[177][177] = 1
w[177][178] = 1
w[177][179] = 1
w[177][183] = 1
w[177][184] = 1
w[177][193] = 1
w[181][181] = 1
w[185][185] = 1
w[185][186] = 1
w[185][191] = 1
w[185][192] = 1
w[187][187] = 1
w[187][188] = 1
w[187][189] = 1
w[187][190] = 1
w[194][194] = 1
w[194][195] = 1
w[194][196] = 1
w[194][197] = 1

Variable f[i][j]

Value of variables for instance: 40kroA200
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][3] = 1
y[0][5] = 1
y[0][6] = 1
y[0][7] = 1
y[0][8] = 1
y[0][9] = 1
y[0][10] = 1
y[0][11] = 1
y[0][12] = 1
y[0][13] = 1
y[0][15] = 1
y[0][17] = 1
y[0][19] = 1
y[0][23] = 1
y[0][27] = 1
y[0][32] = 1
y[0][43] = 1
y[0][50] = 1
y[0][52] = 1
y[0][86] = 1
y[0][92] = 1
y[1][2] = 1
y[1][4] = 1
y[1][16] = 1
y[1][20] = 1
y[1][30] = 1
y[1][40] = 1
y[1][49] = 1
y[1][57] = 1
y[1][61] = 1
y[1][68] = 1
y[1][69] = 1
y[1][76] = 1
y[1][90] = 1
y[1][102] = 1
y[1][112] = 1
y[1][127] = 1
y[1][166] = 1
y[1][167] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][22] = 1
w[1][29] = 1
w[1][34] = 1
w[1][67] = 1
w[1][124] = 1
w[1][168] = 1
w[1][180] = 1
w[2][2] = 1
w[2][58] = 1
w[2][72] = 1
w[3][3] = 1
w[3][59] = 1
w[3][100] = 1
w[4][4] = 1
w[4][42] = 1
w[4][104] = 1
w[4][136] = 1
w[4][177] = 1
w[5][5] = 1
w[5][46] = 1
w[5][53] = 1
w[5][108] = 1
w[5][150] = 1
w[5][156] = 1
w[5][186] = 1
w[6][6] = 1
w[7][7] = 1
w[7][21] = 1
w[7][74] = 1
w[7][106] = 1
w[7][133] = 1
w[7][154] = 1
w[7][182] = 1
w[8][8] = 1
w[8][25] = 1
w[8][60] = 1
w[8][77] = 1
w[8][81] = 1
w[8][135] = 1
w[8][137] = 1
w[8][198] = 1
w[9][9] = 1
w[9][18] = 1
w[9][91] = 1
w[9][98] = 1
w[9][118] = 1
w[9][174] = 1
w[9][189] = 1
w[10][10] = 1
w[10][47] = 1
w[10][51] = 1
w[10][83] = 1
w[10][165] = 1
w[10][169] = 1
w[11][11] = 1
w[11][39] = 1
w[11][84] = 1
w[11][131] = 1
w[11][146] = 1
w[12][12] = 1
w[12][14] = 1
w[12][26] = 1
w[12][78] = 1
w[12][122] = 1
w[12][144] = 1
w[12][159] = 1
w[12][190] = 1
w[12][197] = 1
w[13][13] = 1
w[13][35] = 1
w[13][56] = 1
w[13][73] = 1
w[13][107] = 1
w[13][191] = 1
w[15][15] = 1
w[15][36] = 1
w[15][117] = 1
w[15][123] = 1
w[16][16] = 1
w[16][24] = 1
w[16][33] = 1
w[16][89] = 1
w[16][142] = 1
w[17][17] = 1
w[17][28] = 1
w[17][45] = 1
w[17][48] = 1
w[17][109] = 1
w[17][171] = 1
w[17][183] = 1
w[19][19] = 1
w[19][41] = 1
w[19][54] = 1
w[19][63] = 1
w[19][111] = 1
w[19][119] = 1
w[19][126] = 1
w[19][134] = 1
w[19][161] = 1
w[19][185] = 1
w[20][20] = 1
w[20][139] = 1
w[20][153] = 1
w[20][163] = 1
w[23][23] = 1
w[23][31] = 1
w[23][120] = 1
w[23][158] = 1
w[23][173] = 1
w[27][27] = 1
w[27][37] = 1
w[27][38] = 1
w[27][55] = 1
w[27][70] = 1
w[27][87] = 1
w[27][129] = 1
w[27][147] = 1
w[27][151] = 1
w[30][30] = 1
w[30][64] = 1
w[30][66] = 1
w[30][176] = 1
w[32][32] = 1
w[32][44] = 1
w[32][80] = 1
w[32][96] = 1
w[32][99] = 1
w[32][103] = 1
w[32][155] = 1
w[32][196] = 1
w[40][40] = 1
w[40][88] = 1
w[43][43] = 1
w[43][65] = 1
w[43][152] = 1
w[43][178] = 1
w[49][49] = 1
w[49][85] = 1
w[49][138] = 1
w[49][195] = 1
w[50][50] = 1
w[50][62] = 1
w[50][115] = 1
w[50][121] = 1
w[50][187] = 1
w[50][193] = 1
w[52][52] = 1
w[52][110] = 1
w[52][114] = 1
w[52][116] = 1
w[57][57] = 1
w[57][97] = 1
w[57][113] = 1
w[57][140] = 1
w[57][170] = 1
w[57][199] = 1
w[61][61] = 1
w[61][71] = 1
w[61][82] = 1
w[68][68] = 1
w[68][130] = 1
w[68][141] = 1
w[68][179] = 1
w[68][188] = 1
w[69][69] = 1
w[69][75] = 1
w[69][101] = 1
w[69][143] = 1
w[69][181] = 1
w[76][76] = 1
w[76][79] = 1
w[76][157] = 1
w[76][160] = 1
w[86][86] = 1
w[86][95] = 1
w[86][125] = 1
w[86][164] = 1
w[90][90] = 1
w[90][93] = 1
w[90][94] = 1
w[90][149] = 1
w[92][92] = 1
w[92][105] = 1
w[92][148] = 1
w[92][162] = 1
w[102][102] = 1
w[102][128] = 1
w[102][145] = 1
w[112][112] = 1
w[112][132] = 1
w[112][175] = 1
w[112][194] = 1
w[127][127] = 1
w[127][192] = 1
w[166][166] = 1
w[167][167] = 1
w[167][172] = 1
w[167][184] = 1

Variable f[i][j]

Value of variables for instance: 40kroB200
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][2] = 1
y[0][4] = 1
y[0][6] = 1
y[0][7] = 1
y[0][8] = 1
y[0][9] = 1
y[0][11] = 1
y[0][17] = 1
y[0][19] = 1
y[0][20] = 1
y[0][25] = 1
y[0][26] = 1
y[0][27] = 1
y[0][34] = 1
y[0][36] = 1
y[0][38] = 1
y[0][42] = 1
y[0][46] = 1
y[0][51] = 1
y[0][64] = 1
y[0][65] = 1
y[0][66] = 1
y[0][72] = 1
y[0][94] = 1
y[0][110] = 1
y[1][3] = 1
y[1][13] = 1
y[1][14] = 1
y[1][15] = 1
y[1][16] = 1
y[1][21] = 1
y[1][30] = 1
y[1][43] = 1
y[1][50] = 1
y[1][54] = 1
y[1][59] = 1
y[1][81] = 1
y[1][138] = 1
y[1][142] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][12] = 1
w[1][77] = 1
w[1][108] = 1
w[1][109] = 1
w[1][125] = 1
w[1][154] = 1
w[1][186] = 1
w[2][2] = 1
w[2][10] = 1
w[2][92] = 1
w[2][157] = 1
w[3][3] = 1
w[3][5] = 1
w[3][82] = 1
w[3][181] = 1
w[4][4] = 1
w[4][39] = 1
w[4][61] = 1
w[4][116] = 1
w[4][131] = 1
w[4][193] = 1
w[6][6] = 1
w[6][33] = 1
w[6][56] = 1
w[6][93] = 1
w[6][179] = 1
w[7][7] = 1
w[7][28] = 1
w[7][31] = 1
w[7][58] = 1
w[7][75] = 1
w[7][98] = 1
w[7][135] = 1
w[7][166] = 1
w[7][174] = 1
w[8][8] = 1
w[8][24] = 1
w[8][45] = 1
w[8][145] = 1
w[9][9] = 1
w[9][122] = 1
w[9][141] = 1
w[11][11] = 1
w[11][106] = 1
w[11][160] = 1
w[13][13] = 1
w[13][32] = 1
w[13][41] = 1
w[13][63] = 1
w[13][119] = 1
w[13][124] = 1
w[14][14] = 1
w[14][111] = 1
w[14][127] = 1
w[15][15] = 1
w[15][76] = 1
w[15][102] = 1
w[15][104] = 1
w[15][139] = 1
w[15][182] = 1
w[16][16] = 1
w[16][35] = 1
w[16][40] = 1
w[16][44] = 1
w[16][191] = 1
w[17][17] = 1
w[17][18] = 1
w[17][23] = 1
w[17][91] = 1
w[17][95] = 1
w[17][118] = 1
w[17][134] = 1
w[17][136] = 1
w[17][150] = 1
w[17][161] = 1
w[19][19] = 1
w[19][29] = 1
w[19][37] = 1
w[19][48] = 1
w[19][67] = 1
w[19][79] = 1
w[19][85] = 1
w[19][107] = 1
w[19][133] = 1
w[19][137] = 1
w[19][151] = 1
w[19][165] = 1
w[19][180] = 1
w[20][20] = 1
w[20][89] = 1
w[21][21] = 1
w[21][22] = 1
w[21][87] = 1
w[21][170] = 1
w[25][25] = 1
w[25][55] = 1
w[25][68] = 1
w[25][99] = 1
w[25][100] = 1
w[25][149] = 1
w[26][26] = 1
w[26][70] = 1
w[26][175] = 1
w[27][27] = 1
w[27][90] = 1
w[27][96] = 1
w[27][128] = 1
w[30][30] = 1
w[30][47] = 1
w[30][62] = 1
w[30][194] = 1
w[34][34] = 1
w[34][60] = 1
w[34][156] = 1
w[34][171] = 1
w[36][36] = 1
w[36][71] = 1
w[36][114] = 1
w[36][168] = 1
w[36][183] = 1
w[38][38] = 1
w[38][52] = 1
w[38][69] = 1
w[38][148] = 1
w[38][169] = 1
w[38][197] = 1
w[42][42] = 1
w[42][49] = 1
w[42][88] = 1
w[42][105] = 1
w[42][117] = 1
w[42][158] = 1
w[42][184] = 1
w[43][43] = 1
w[43][101] = 1
w[43][129] = 1
w[43][147] = 1
w[43][199] = 1
w[46][46] = 1
w[46][80] = 1
w[46][140] = 1
w[46][178] = 1
w[50][50] = 1
w[51][51] = 1
w[51][53] = 1
w[51][57] = 1
w[51][83] = 1
w[51][115] = 1
w[51][162] = 1
w[51][195] = 1
w[54][54] = 1
w[54][103] = 1
w[54][143] = 1
w[54][152] = 1
w[54][159] = 1
w[54][192] = 1
w[59][59] = 1
w[59][73] = 1
w[59][86] = 1
w[59][164] = 1
w[59][185] = 1
w[64][64] = 1
w[64][74] = 1
w[64][78] = 1
w[64][112] = 1
w[64][123] = 1
w[64][126] = 1
w[64][187] = 1
w[65][65] = 1
w[65][113] = 1
w[65][130] = 1
w[65][132] = 1
w[65][144] = 1
w[65][167] = 1
w[65][177] = 1
w[65][198] = 1
w[66][66] = 1
w[66][196] = 1
w[72][72] = 1
w[72][84] = 1
w[72][121] = 1
w[81][81] = 1
w[81][120] = 1
w[81][146] = 1
w[81][155] = 1
w[94][94] = 1
w[94][97] = 1
w[94][173] = 1
w[110][110] = 1
w[110][188] = 1
w[110][189] = 1
w[138][138] = 1
w[138][172] = 1
w[142][142] = 1
w[142][153] = 1
w[142][163] = 1
w[142][176] = 1
w[142][190] = 1

Variable f[i][j]

Value of variables for instance: 41gr202
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][2] = 1
y[0][3] = 1
y[0][8] = 1
y[0][11] = 1
y[0][14] = 1
y[0][21] = 1
y[0][23] = 1
y[0][29] = 1
y[0][33] = 1
y[0][34] = 1
y[0][44] = 1
y[0][61] = 1
y[0][66] = 1
y[0][67] = 1
y[0][68] = 1
y[0][73] = 1
y[0][74] = 1
y[0][75] = 1
y[0][76] = 1
y[0][77] = 1
y[0][78] = 1
y[0][79] = 1
y[0][82] = 1
y[0][83] = 1
y[0][86] = 1
y[0][87] = 1
y[0][99] = 1
y[0][124] = 1
y[0][145] = 1
y[0][147] = 1
y[0][151] = 1
y[0][156] = 1
y[0][157] = 1
y[0][171] = 1
y[0][178] = 1
y[0][181] = 1
y[0][190] = 1
y[0][198] = 1
y[0][201] = 1
y[2][15] = 1
y[3][4] = 1
y[4][5] = 1
y[5][6] = 1
y[6][7] = 1
y[8][9] = 1
y[9][10] = 1
y[10][16] = 1
y[11][12] = 1
y[12][13] = 1
y[14][18] = 1
y[16][17] = 1
y[18][19] = 1
y[19][20] = 1
y[20][25] = 1
y[21][22] = 1
y[22][26] = 1
y[23][24] = 1
y[24][141] = 1
y[25][32] = 1
y[26][27] = 1
y[27][28] = 1
y[28][126] = 1
y[29][30] = 1
y[30][31] = 1
y[31][50] = 1
y[33][42] = 1
y[34][35] = 1
y[35][36] = 1
y[36][37] = 1
y[37][38] = 1
y[38][39] = 1
y[39][40] = 1
y[40][41] = 1
y[41][102] = 1
y[42][43] = 1
y[43][51] = 1
y[44][45] = 1
y[45][46] = 1
y[46][47] = 1
y[47][48] = 1
y[48][49] = 1
y[49][94] = 1
y[51][52] = 1
y[52][53] = 1
y[53][54] = 1
y[54][55] = 1
y[55][56] = 1
y[56][57] = 1
y[57][58] = 1
y[58][59] = 1
y[59][60] = 1
y[61][62] = 1
y[62][63] = 1
y[63][64] = 1
y[64][65] = 1
y[65][71] = 1
y[68][69] = 1
y[69][70] = 1
y[71][72] = 1
y[79][80] = 1
y[80][81] = 1
y[83][84] = 1
y[84][85] = 1
y[86][88] = 1
y[87][91] = 1
y[88][89] = 1
y[89][90] = 1
y[91][92] = 1
y[92][93] = 1
y[93][95] = 1
y[94][98] = 1
y[95][96] = 1
y[96][97] = 1
y[97][101] = 1
y[98][104] = 1
y[99][100] = 1
y[100][111] = 1
y[101][155] = 1
y[102][103] = 1
y[103][117] = 1
y[104][105] = 1
y[105][106] = 1
y[106][107] = 1
y[107][108] = 1
y[108][109] = 1
y[109][110] = 1
y[111][112] = 1
y[112][113] = 1
y[113][114] = 1
y[114][115] = 1
y[115][116] = 1
y[116][118] = 1
y[117][119] = 1
y[118][120] = 1
y[119][122] = 1
y[120][121] = 1
y[121][166] = 1
y[122][123] = 1
y[123][128] = 1
y[124][125] = 1
y[125][131] = 1
y[126][127] = 1
y[127][136] = 1
y[128][129] = 1
y[129][130] = 1
y[131][132] = 1
y[132][133] = 1
y[133][134] = 1
y[134][135] = 1
y[135][138] = 1
y[136][137] = 1
y[138][139] = 1
y[139][140] = 1
y[140][170] = 1
y[141][142] = 1
y[142][143] = 1
y[143][144] = 1
y[144][146] = 1
y[147][148] = 1
y[148][149] = 1
y[149][150] = 1
y[150][186] = 1
y[151][152] = 1
y[152][153] = 1
y[153][154] = 1
y[156][160] = 1
y[157][158] = 1
y[158][159] = 1
y[159][162] = 1
y[160][161] = 1
y[161][165] = 1
y[162][163] = 1
y[163][164] = 1
y[164][167] = 1
y[167][168] = 1
y[168][169] = 1
y[170][183] = 1
y[171][172] = 1
y[172][173] = 1
y[173][174] = 1
y[174][175] = 1
y[175][176] = 1
y[176][177] = 1
y[177][187] = 1
y[178][179] = 1
y[179][180] = 1
y[181][182] = 1
y[182][194] = 1
y[183][184] = 1
y[184][185] = 1
y[186][189] = 1
y[187][188] = 1
y[189][191] = 1
y[190][192] = 1
y[191][196] = 1
y[192][193] = 1
y[193][197] = 1
y[194][195] = 1
y[198][199] = 1
y[199][200] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[2][2] = 1
w[2][15] = 1
w[3][3] = 1
w[3][4] = 1
w[3][5] = 1
w[3][6] = 1
w[3][7] = 1
w[8][8] = 1
w[8][9] = 1
w[8][10] = 1
w[8][16] = 1
w[8][17] = 1
w[11][11] = 1
w[11][12] = 1
w[11][13] = 1
w[14][14] = 1
w[14][18] = 1
w[14][19] = 1
w[14][20] = 1
w[14][25] = 1
w[14][32] = 1
w[21][21] = 1
w[21][22] = 1
w[21][26] = 1
w[21][27] = 1
w[21][28] = 1
w[21][126] = 1
w[21][127] = 1
w[21][136] = 1
w[21][137] = 1
w[23][23] = 1
w[23][24] = 1
w[23][141] = 1
w[23][142] = 1
w[23][143] = 1
w[23][144] = 1
w[23][146] = 1
w[29][29] = 1
w[29][30] = 1
w[29][31] = 1
w[29][50] = 1
w[33][33] = 1
w[33][42] = 1
w[33][43] = 1
w[33][51] = 1
w[33][52] = 1
w[33][53] = 1
w[33][54] = 1
w[33][55] = 1
w[33][56] = 1
w[33][57] = 1
w[33][58] = 1
w[33][59] = 1
w[33][60] = 1
w[34][34] = 1
w[34][35] = 1
w[34][36] = 1
w[34][37] = 1
w[34][38] = 1
w[34][39] = 1
w[34][40] = 1
w[34][41] = 1
w[34][102] = 1
w[34][103] = 1
w[34][117] = 1
w[34][119] = 1
w[34][122] = 1
w[34][123] = 1
w[34][128] = 1
w[34][129] = 1
w[34][130] = 1
w[44][44] = 1
w[44][45] = 1
w[44][46] = 1
w[44][47] = 1
w[44][48] = 1
w[44][49] = 1
w[44][94] = 1
w[44][98] = 1
w[44][104] = 1
w[44][105] = 1
w[44][106] = 1
w[44][107] = 1
w[44][108] = 1
w[44][109] = 1
w[44][110] = 1
w[61][61] = 1
w[61][62] = 1
w[61][63] = 1
w[61][64] = 1
w[61][65] = 1
w[61][71] = 1
w[61][72] = 1
w[66][66] = 1
w[67][67] = 1
w[68][68] = 1
w[68][69] = 1
w[68][70] = 1
w[73][73] = 1
w[74][74] = 1
w[75][75] = 1
w[76][76] = 1
w[77][77] = 1
w[78][78] = 1
w[79][79] = 1
w[79][80] = 1
w[79][81] = 1
w[82][82] = 1
w[83][83] = 1
w[83][84] = 1
w[83][85] = 1
w[86][86] = 1
w[86][88] = 1
w[86][89] = 1
w[86][90] = 1
w[87][87] = 1
w[87][91] = 1
w[87][92] = 1
w[87][93] = 1
w[87][95] = 1
w[87][96] = 1
w[87][97] = 1
w[87][101] = 1
w[87][155] = 1
w[99][99] = 1
w[99][100] = 1
w[99][111] = 1
w[99][112] = 1
w[99][113] = 1
w[99][114] = 1
w[99][115] = 1
w[99][116] = 1
w[99][118] = 1
w[99][120] = 1
w[99][121] = 1
w[99][166] = 1
w[124][124] = 1
w[124][125] = 1
w[124][131] = 1
w[124][132] = 1
w[124][133] = 1
w[124][134] = 1
w[124][135] = 1
w[124][138] = 1
w[124][139] = 1
w[124][140] = 1
w[124][170] = 1
w[124][183] = 1
w[124][184] = 1
w[124][185] = 1
w[145][145] = 1
w[147][147] = 1
w[147][148] = 1
w[147][149] = 1
w[147][150] = 1
w[147][186] = 1
w[147][189] = 1
w[147][191] = 1
w[147][196] = 1
w[151][151] = 1
w[151][152] = 1
w[151][153] = 1
w[151][154] = 1
w[156][156] = 1
w[156][160] = 1
w[156][161] = 1
w[156][165] = 1
w[157][157] = 1
w[157][158] = 1
w[157][159] = 1
w[157][162] = 1
w[157][163] = 1
w[157][164] = 1
w[157][167] = 1
w[157][168] = 1
w[157][169] = 1
w[171][171] = 1
w[171][172] = 1
w[171][173] = 1
w[171][174] = 1
w[171][175] = 1
w[171][176] = 1
w[171][177] = 1
w[171][187] = 1
w[171][188] = 1
w[178][178] = 1
w[178][179] = 1
w[178][180] = 1
w[181][181] = 1
w[181][182] = 1
w[181][194] = 1
w[181][195] = 1
w[190][190] = 1
w[190][192] = 1
w[190][193] = 1
w[190][197] = 1
w[198][198] = 1
w[198][199] = 1
w[198][200] = 1
w[201][201] = 1

Variable f[i][j]

Value of variables for instance: 45ts225
Variable X[i][j]
X[0][1] = 1
X[1][0] = 1

Variable y[i][j]
y[0][11] = 1
y[0][25] = 1
y[0][30] = 1
y[0][36] = 1
y[0][42] = 1
y[0][48] = 1
y[0][50] = 1
y[0][55] = 1
y[0][61] = 1
y[0][67] = 1
y[0][73] = 1
y[0][75] = 1
y[0][80] = 1
y[0][86] = 1
y[0][92] = 1
y[0][98] = 1
y[0][100] = 1
y[0][111] = 1
y[0][123] = 1
y[1][2] = 1
y[1][5] = 1
y[1][8] = 1
y[1][14] = 1
y[1][17] = 1
y[1][20] = 1
y[1][23] = 1
y[1][27] = 1
y[1][33] = 1
y[1][39] = 1
y[1][45] = 1
y[1][52] = 1
y[1][58] = 1
y[1][64] = 1
y[1][70] = 1
y[1][77] = 1
y[1][83] = 1
y[1][89] = 1
y[1][95] = 1
y[1][102] = 1
y[1][105] = 1
y[1][108] = 1
y[1][114] = 1
y[1][117] = 1
y[1][120] = 1

Variable w[i][j]
w[0][0] = 1
w[1][1] = 1
w[1][125] = 1
w[1][126] = 1
w[1][127] = 1
w[2][2] = 1
w[2][3] = 1
w[2][4] = 1
w[5][5] = 1
w[5][6] = 1
w[5][7] = 1
w[5][130] = 1
w[5][131] = 1
w[8][8] = 1
w[8][9] = 1
w[8][10] = 1
w[11][11] = 1
w[11][12] = 1
w[11][13] = 1
w[11][135] = 1
w[11][136] = 1
w[11][137] = 1
w[14][14] = 1
w[14][15] = 1
w[14][16] = 1
w[17][17] = 1
w[17][18] = 1
w[17][19] = 1
w[17][140] = 1
w[17][141] = 1
w[20][20] = 1
w[20][21] = 1
w[20][22] = 1
w[23][23] = 1
w[23][24] = 1
w[23][145] = 1
w[23][146] = 1
w[23][147] = 1
w[25][25] = 1
w[25][26] = 1
w[25][128] = 1
w[25][129] = 1
w[25][150] = 1
w[25][151] = 1
w[27][27] = 1
w[27][28] = 1
w[27][29] = 1
w[30][30] = 1
w[30][31] = 1
w[30][32] = 1
w[30][132] = 1
w[30][133] = 1
w[30][134] = 1
w[30][155] = 1
w[30][156] = 1
w[30][157] = 1
w[33][33] = 1
w[33][34] = 1
w[33][35] = 1
w[36][36] = 1
w[36][37] = 1
w[36][38] = 1
w[36][138] = 1
w[36][139] = 1
w[36][160] = 1
w[36][161] = 1
w[39][39] = 1
w[39][40] = 1
w[39][41] = 1
w[42][42] = 1
w[42][43] = 1
w[42][44] = 1
w[42][142] = 1
w[42][143] = 1
w[42][144] = 1
w[42][165] = 1
w[42][166] = 1
w[42][167] = 1
w[45][45] = 1
w[45][46] = 1
w[45][47] = 1
w[48][48] = 1
w[48][49] = 1
w[48][148] = 1
w[48][149] = 1
w[48][170] = 1
w[48][171] = 1
w[50][50] = 1
w[50][51] = 1
w[50][152] = 1
w[50][153] = 1
w[50][154] = 1
w[50][175] = 1
w[50][176] = 1
w[50][177] = 1
w[52][52] = 1
w[52][53] = 1
w[52][54] = 1
w[55][55] = 1
w[55][56] = 1
w[55][57] = 1
w[55][158] = 1
w[55][159] = 1
